2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 6.76MB","CPUPerc":"18.25%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.91MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"199MB / 171MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.75%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.02MB / 3.23MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.23%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"7.94MB / 10.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.08%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"20.6MB / 26MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.67%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"222MB / 764MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.66%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"347MB / 345MB","PIDs":"1"}
{"BlockIO":"0B / 672MB","CPUPerc":"17.86%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"111.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"112MB / 260MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"2.19%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.34MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"770MB / 183MB","PIDs":"6"}
{"BlockIO":"0B / 13MB","CPUPerc":"190.42%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.94%","MemUsage":"524.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.62MB / 1.25MB","PIDs":"124"}
{"BlockIO":"0B / 897kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.2MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.88MB / 626kB","PIDs":"10"}
2026-09-08T04:34:49Z
{"BlockIO":"0B / 7.07MB","CPUPerc":"18.84%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.02MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"209MB / 178MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"1.74%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.14MB / 3.41MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.28%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.79MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"8.15MB / 10.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.86%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"21MB / 26.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"21.97%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"223MB / 769MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"6.91%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"351MB / 349MB","PIDs":"1"}
{"BlockIO":"0B / 679MB","CPUPerc":"25.10%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.47%","MemUsage":"111.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"114MB / 263MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"17.40%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.67MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"775MB / 193MB","PIDs":"6"}
{"BlockIO":"0B / 13.4MB","CPUPerc":"1.81%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.07%","MemUsage":"458.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.71MB / 1.32MB","PIDs":"100"}
{"BlockIO":"0B / 918kB","CPUPerc":"0.19%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.21MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"4.96MB / 635kB","PIDs":"10"}
2026-09-08T04:34:59Z
{"BlockIO":"0B / 7.37MB","CPUPerc":"18.94%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.03MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"219MB / 186MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.70%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.78MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.26MB / 3.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.38%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.8MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"8.36MB / 11.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.66%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"21.3MB / 26.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.55%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"234MB / 804MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.60%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"364MB / 363MB","PIDs":"1"}
{"BlockIO":"0B / 691MB","CPUPerc":"20.07%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"111.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"117MB / 273MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"2.47%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.34MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"810MB / 203MB","PIDs":"6"}
{"BlockIO":"0B / 13.8MB","CPUPerc":"17.15%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.07%","MemUsage":"459MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.8MB / 1.4MB","PIDs":"100"}
{"BlockIO":"0B / 930kB","CPUPerc":"0.15%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.21MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.05MB / 645kB","PIDs":"10"}
2026-09-08T04:35:09Z
{"BlockIO":"0B / 7.62MB","CPUPerc":"17.69%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.08MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"228MB / 192MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.79%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.79MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.38MB / 3.78MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.60%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"8.58MB / 11.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.44%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"21.6MB / 27.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"25.64%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"235MB / 810MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"7.57%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.605MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"369MB / 367MB","PIDs":"1"}
{"BlockIO":"0B / 697MB","CPUPerc":"24.02%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"111.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"119MB / 276MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"18.02%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.66MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"816MB / 212MB","PIDs":"6"}
{"BlockIO":"0B / 14.1MB","CPUPerc":"1.58%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.08%","MemUsage":"459.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.9MB / 1.47MB","PIDs":"100"}
{"BlockIO":"0B / 950kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.21MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.13MB / 654kB","PIDs":"10"}
2026-09-08T04:35:19Z
{"BlockIO":"0B / 7.95MB","CPUPerc":"46.88%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.08MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"237MB / 199MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.13%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.79MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.47MB / 3.92MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.04%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"8.76MB / 11.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.98%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"21.9MB / 27.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.45%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"245MB / 845MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.02%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.605MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"382MB / 381MB","PIDs":"1"}
{"BlockIO":"0B / 709MB","CPUPerc":"7.63%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"111.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"123MB / 286MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"4.54%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.32MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"850MB / 221MB","PIDs":"6"}
{"BlockIO":"0B / 14.5MB","CPUPerc":"1.24%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.08%","MemUsage":"459.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"1.97MB / 1.52MB","PIDs":"100"}
{"BlockIO":"0B / 963kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.22MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.21MB / 664kB","PIDs":"10"}
2026-09-08T04:35:30Z
{"BlockIO":"0B / 8.35MB","CPUPerc":"18.99%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"248MB / 208MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.21%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.79MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.55MB / 4.05MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.15%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"8.95MB / 12MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.44%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"22.2MB / 28.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"30.49%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"247MB / 851MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"8.08%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.59MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"386MB / 385MB","PIDs":"1"}
{"BlockIO":"0B / 712MB","CPUPerc":"7.35%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"111.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"124MB / 287MB","PIDs":"14"}
{"BlockIO":"0B / 169MB","CPUPerc":"21.62%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.66MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"857MB / 230MB","PIDs":"6"}
{"BlockIO":"0B / 14.7MB","CPUPerc":"28.04%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.17%","MemUsage":"466.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.03MB / 1.58MB","PIDs":"100"}
{"BlockIO":"0B / 987kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.23MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.29MB / 673kB","PIDs":"10"}
2026-09-08T04:35:40Z
{"BlockIO":"0B / 8.7MB","CPUPerc":"49.00%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.14MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"259MB / 216MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"2.06%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.79MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.64MB / 4.19MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.76%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.82MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"9.14MB / 12.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.92%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"22.6MB / 28.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"5.57%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"257MB / 885MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"4.08%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"399MB / 398MB","PIDs":"1"}
{"BlockIO":"0B / 725MB","CPUPerc":"25.41%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"111.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"128MB / 299MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"2.61%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.39MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"890MB / 241MB","PIDs":"6"}
{"BlockIO":"0B / 14.9MB","CPUPerc":"2.23%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.08%","MemUsage":"459.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.11MB / 1.63MB","PIDs":"100"}
{"BlockIO":"0B / 999kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.23MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.37MB / 683kB","PIDs":"10"}
2026-09-08T04:35:50Z
{"BlockIO":"0B / 9.04MB","CPUPerc":"50.31%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.4MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"270MB / 224MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"6.82%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.8MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.8MB / 4.43MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.99%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"9.4MB / 12.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.27%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.05MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"22.9MB / 28.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"29.61%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"259MB / 891MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"8.21%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"404MB / 403MB","PIDs":"1"}
{"BlockIO":"0B / 732MB","CPUPerc":"32.40%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"112MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"130MB / 301MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"23.45%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.67MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"897MB / 251MB","PIDs":"6"}
{"BlockIO":"0B / 15MB","CPUPerc":"28.23%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.12%","MemUsage":"462.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.23MB / 1.73MB","PIDs":"101"}
{"BlockIO":"0B / 1.02MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.23MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.45MB / 692kB","PIDs":"10"}
2026-09-08T04:36:00Z
{"BlockIO":"0B / 9.33MB","CPUPerc":"20.39%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.16MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"280MB / 231MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"2.30%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.8MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"2.96MB / 4.67MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.05%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"9.63MB / 12.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.46%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"23.2MB / 29.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"5.37%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"269MB / 925MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"4.16%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.594MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"418MB / 416MB","PIDs":"1"}
{"BlockIO":"0B / 744MB","CPUPerc":"30.03%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.48%","MemUsage":"112.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"134MB / 312MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"2.72%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.46MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"930MB / 263MB","PIDs":"6"}
{"BlockIO":"0B / 15.4MB","CPUPerc":"157.86%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"7.03%","MemUsage":"530.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.35MB / 1.83MB","PIDs":"119"}
{"BlockIO":"0B / 1.03MB","CPUPerc":"0.04%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.53MB / 701kB","PIDs":"10"}
2026-09-08T04:36:10Z
{"BlockIO":"0B / 9.78MB","CPUPerc":"21.75%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"78.19MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"295MB / 242MB","PIDs":"11"}
{"BlockIO":"0B / 0B","CPUPerc":"9.05%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.8MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"3.12MB / 4.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.34%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"9.88MB / 13.3MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.71%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"23.5MB / 29.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"35.32%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"271MB / 933MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"9.24%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"423MB / 421MB","PIDs":"1"}
{"BlockIO":"0B / 751MB","CPUPerc":"37.87%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"136MB / 315MB","PIDs":"14"}
{"BlockIO":"0B / 198MB","CPUPerc":"25.52%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.74MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"938MB / 276MB","PIDs":"6"}
{"BlockIO":"0B / 15.8MB","CPUPerc":"1.41%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.09%","MemUsage":"460.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"2.47MB / 1.93MB","PIDs":"100"}
{"BlockIO":"0B / 1.05MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.36%","MemUsage":"27.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.62MB / 711kB","PIDs":"10"}
2026-09-08T04:36:20Z
