2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
2026-09-08T11:08:55Z
{"BlockIO":"18.7MB / 140MB","CPUPerc":"82.81%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.4MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.19GB / 4.15GB","PIDs":"38"}
{"BlockIO":"41.2MB / 1.07GB","CPUPerc":"11.18%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.58MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.63GB / 5.97GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"7.53%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.9MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"64.5MB / 95.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.32%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"57.6MB / 82.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.11%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"69.9MB / 88.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.62%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.3GB / 4.44GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.26%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.14GB / 2.13GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.87GB","CPUPerc":"108.06%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.37%","MemUsage":"179.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"721MB / 1.47GB","PIDs":"18"}
{"BlockIO":"98.2MB / 87.4MB","CPUPerc":"3.46%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"43.6MB / 36.7MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.5MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.02MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.5MB / 2.12MB","PIDs":"10"}
2026-09-08T11:09:05Z
{"BlockIO":"18.7MB / 140MB","CPUPerc":"78.75%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.60%","MemUsage":"120.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.25GB / 4.19GB","PIDs":"20"}
{"BlockIO":"41.2MB / 1.07GB","CPUPerc":"21.35%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.54MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.65GB / 6.03GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"6.35%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.9MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"65MB / 96.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.39%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"58MB / 82.7MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.36%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"70.2MB / 88.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"16.17%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.31GB / 4.46GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.48%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.891MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.15GB / 2.14GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.88GB","CPUPerc":"75.69%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.38%","MemUsage":"179.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"725MB / 1.48GB","PIDs":"18"}
{"BlockIO":"98.2MB / 87.8MB","CPUPerc":"2.10%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"43.9MB / 37MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.51MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.02MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.6MB / 2.13MB","PIDs":"10"}
2026-09-08T11:09:15Z
{"BlockIO":"18.7MB / 141MB","CPUPerc":"76.24%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.60%","MemUsage":"120.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.31GB / 4.23GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.07GB","CPUPerc":"10.16%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.68GB / 6.08GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"9.44%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.9MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"65.5MB / 97.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.74%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"58.4MB / 83.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.16%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"70.5MB / 89MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"4.10%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.31GB / 4.47GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.50%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.16GB / 2.15GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.9GB","CPUPerc":"102.51%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.38%","MemUsage":"180.1MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"729MB / 1.48GB","PIDs":"18"}
{"BlockIO":"98.2MB / 88.6MB","CPUPerc":"2.46%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"44.3MB / 37.3MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.53MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.02MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.7MB / 2.14MB","PIDs":"10"}
2026-09-08T11:09:25Z
{"BlockIO":"18.7MB / 141MB","CPUPerc":"75.94%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.60%","MemUsage":"120.8MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.36GB / 4.26GB","PIDs":"20"}
{"BlockIO":"41.2MB / 1.07GB","CPUPerc":"20.43%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.54MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.7GB / 6.14GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.45%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"66MB / 97.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.07%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"58.7MB / 83.8MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.06%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.29MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"70.8MB / 89.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"20.71%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.32GB / 4.49GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.36%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.17GB / 2.16GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.91GB","CPUPerc":"64.94%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.39%","MemUsage":"180.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"732MB / 1.49GB","PIDs":"18"}
{"BlockIO":"98.2MB / 88.7MB","CPUPerc":"1.87%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"44.6MB / 37.6MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.54MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.8MB / 2.15MB","PIDs":"10"}
2026-09-08T11:09:35Z
{"BlockIO":"18.7MB / 142MB","CPUPerc":"72.80%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.60%","MemUsage":"120.8MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.42GB / 4.3GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.07GB","CPUPerc":"11.70%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.86%","MemUsage":"64.8MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.72GB / 6.19GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"7.06%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.9MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"66.5MB / 98.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.21%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"59MB / 84.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.44%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"71.1MB / 89.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.60%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.32GB / 4.51GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.01%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.18GB / 2.17GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.93GB","CPUPerc":"102.36%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.39%","MemUsage":"180.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"736MB / 1.5GB","PIDs":"18"}
{"BlockIO":"98.2MB / 89.5MB","CPUPerc":"2.20%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"44.9MB / 37.9MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.57MB","CPUPerc":"0.06%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.8MB / 2.16MB","PIDs":"10"}
2026-09-08T11:09:46Z
{"BlockIO":"18.7MB / 142MB","CPUPerc":"79.73%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.60%","MemUsage":"120.9MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.48GB / 4.33GB","PIDs":"22"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"22.44%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.74GB / 6.25GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"6.15%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"67MB / 99.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.68%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"59.4MB / 84.8MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.17%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"71.4MB / 90.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"21.76%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.33GB / 4.53GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.39%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.19GB / 2.18GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.94GB","CPUPerc":"86.58%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.40%","MemUsage":"181.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"739MB / 1.5GB","PIDs":"18"}
{"BlockIO":"98.2MB / 90.2MB","CPUPerc":"10.43%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"998.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"45.3MB / 38.2MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.58MB","CPUPerc":"0.05%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"15.9MB / 2.17MB","PIDs":"10"}
2026-09-08T11:09:56Z
{"BlockIO":"18.7MB / 143MB","CPUPerc":"105.03%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.2MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.53GB / 4.37GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"9.37%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.76GB / 6.3GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"7.25%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"67.5MB / 100MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.47%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"59.8MB / 85.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.91%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"71.8MB / 90.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.37%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.33GB / 4.55GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.81%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.906MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.2GB / 2.19GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.96GB","CPUPerc":"95.00%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.43%","MemUsage":"183.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"743MB / 1.51GB","PIDs":"20"}
{"BlockIO":"98.2MB / 90.8MB","CPUPerc":"2.03%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"45.6MB / 38.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.6MB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16MB / 2.18MB","PIDs":"10"}
2026-09-08T11:10:06Z
{"BlockIO":"18.7MB / 143MB","CPUPerc":"96.10%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.77%","MemUsage":"134MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.59GB / 4.41GB","PIDs":"18"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"23.81%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.47MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.79GB / 6.35GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.85%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"68MB / 101MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.65%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"60.1MB / 85.8MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.64%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"72.1MB / 91MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.75%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.34GB / 4.57GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.20%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.21GB / 2.2GB","PIDs":"1"}
{"BlockIO":"84.6MB / 2.97GB","CPUPerc":"63.99%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.41%","MemUsage":"182MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"747MB / 1.52GB","PIDs":"18"}
{"BlockIO":"98.2MB / 90.9MB","CPUPerc":"1.64%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"45.9MB / 38.7MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.61MB","CPUPerc":"0.04%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.16MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16MB / 2.18MB","PIDs":"10"}
2026-09-08T11:10:16Z
{"BlockIO":"18.7MB / 144MB","CPUPerc":"81.22%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.65GB / 4.44GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"24.83%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.48MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.81GB / 6.41GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"12.77%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"68.5MB / 102MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"5.16%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"60.5MB / 86.4MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.83%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"72.4MB / 91.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.74%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.35GB / 4.59GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"5.20%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.22GB / 2.21GB","PIDs":"1"}
{"BlockIO":"84.6MB / 3.01GB","CPUPerc":"103.59%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"2.42%","MemUsage":"182.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"750MB / 1.52GB","PIDs":"18"}
{"BlockIO":"98.2MB / 91.6MB","CPUPerc":"2.40%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"13.22%","MemUsage":"999MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"46.3MB / 39MB","PIDs":"101"}
{"BlockIO":"71.5MB / 3.63MB","CPUPerc":"0.22%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.27%","MemUsage":"96.17MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"16.1MB / 2.2MB","PIDs":"10"}
2026-09-08T11:10:26Z
{"BlockIO":"18.7MB / 144MB","CPUPerc":"79.80%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.62%","MemUsage":"122.3MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"6.7GB / 4.48GB","PIDs":"19"}
{"BlockIO":"41.2MB / 1.1GB","CPUPerc":"22.35%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"4.83GB / 6.47GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.82%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.48%","MemUsage":"35.91MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"69MB / 102MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.14%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.88MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"60.8MB / 86.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.34%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"72.7MB / 91.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.57%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"1.35GB / 4.61GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.33%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.895MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"2.23GB / 2.22GB","PIDs":"1"}
