api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | INFO:     10.1.14.190:56340 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.966478+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c889038-7346-45a8-bc84-d6cf655b82c5", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.966555+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0c889038-7346-45a8-bc84-d6cf655b82c5", "status": 503, "protocol_queue_ms": 26.635, "asgi_headers_ms": 0.223}
api-1  | INFO:     10.1.14.190:56092 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.966896+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "742ccf61-591f-46dd-ab0b-0a2ed122a383", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.966972+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "742ccf61-591f-46dd-ab0b-0a2ed122a383", "status": 503, "protocol_queue_ms": 27.039, "asgi_headers_ms": 0.22}
api-1  | INFO:     10.1.14.190:55684 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.967326+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "44eb06d4-8572-4c67-a8bf-ec4eaa771451", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.967411+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "44eb06d4-8572-4c67-a8bf-ec4eaa771451", "status": 503, "protocol_queue_ms": 27.458, "asgi_headers_ms": 0.22}
api-1  | INFO:     10.1.14.190:56098 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.967844+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ddbd414f-60ab-4c57-bbf9-f42c84acedeb", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.967936+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ddbd414f-60ab-4c57-bbf9-f42c84acedeb", "status": 503, "protocol_queue_ms": 27.868, "asgi_headers_ms": 0.299}
api-1  | INFO:     10.1.14.190:56656 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.968286+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c95dc150-d46e-4051-b44b-b7f71f980702", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.968370+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c95dc150-d46e-4051-b44b-b7f71f980702", "status": 503, "protocol_queue_ms": 28.375, "asgi_headers_ms": 0.214}
api-1  | INFO:     10.1.14.190:56102 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.968705+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e8c6dfa1-b37b-45ef-901c-69db7315efac", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.968795+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e8c6dfa1-b37b-45ef-901c-69db7315efac", "status": 503, "protocol_queue_ms": 28.721, "asgi_headers_ms": 0.211}
api-1  | INFO:     10.1.14.190:56670 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.969127+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1eeb1573-31cf-4cc1-8176-275548ee1eb8", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.969200+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1eeb1573-31cf-4cc1-8176-275548ee1eb8", "status": 503, "protocol_queue_ms": 29.128, "asgi_headers_ms": 0.203}
api-1  | INFO:     10.1.14.190:56342 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.969534+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cacde5cf-76e2-4ddf-9934-448c427467bf", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.969609+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cacde5cf-76e2-4ddf-9934-448c427467bf", "status": 503, "protocol_queue_ms": 29.517, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:55780 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.969964+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c6b4ac65-c8ab-4a58-b448-ec52a546a687", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.970036+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c6b4ac65-c8ab-4a58-b448-ec52a546a687", "status": 503, "protocol_queue_ms": 29.924, "asgi_headers_ms": 0.206}
api-1  | INFO:     10.1.14.190:55694 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.970356+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e1a3e094-0bd0-4fd1-97c8-414578601ef0", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.970461+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e1a3e094-0bd0-4fd1-97c8-414578601ef0", "status": 503, "protocol_queue_ms": 30.299, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:55796 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.970822+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b8d7eb46-7d34-49fd-ab69-9905eb8a1176", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.970894+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b8d7eb46-7d34-49fd-ab69-9905eb8a1176", "status": 503, "protocol_queue_ms": 30.713, "asgi_headers_ms": 0.233}
api-1  | INFO:     10.1.14.190:56106 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.971263+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7d6d2d45-2bca-4268-bd0d-9d3039290769", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.971336+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7d6d2d45-2bca-4268-bd0d-9d3039290769", "status": 503, "protocol_queue_ms": 31.159, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:56110 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.971745+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0e96135d-5bfc-49b6-a260-7c15edc76abe", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.971845+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0e96135d-5bfc-49b6-a260-7c15edc76abe", "status": 503, "protocol_queue_ms": 31.557, "asgi_headers_ms": 0.296}
api-1  | INFO:     10.1.14.190:56346 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.972204+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5a8e5590-450c-4816-8afd-b5d6640a9227", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.972282+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5a8e5590-450c-4816-8afd-b5d6640a9227", "status": 503, "protocol_queue_ms": 32.06, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:55806 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.972636+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e176ece2-4c48-4344-960b-eb38141a176e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.972711+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e176ece2-4c48-4344-960b-eb38141a176e", "status": 503, "protocol_queue_ms": 32.47, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:56116 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.973060+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5913c915-0c73-412a-8830-e414b536ee15", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.973134+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5913c915-0c73-412a-8830-e414b536ee15", "status": 503, "protocol_queue_ms": 32.882, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:55808 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.973489+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c3a92b72-6239-4458-8aa9-01befdd4e744", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.973567+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c3a92b72-6239-4458-8aa9-01befdd4e744", "status": 503, "protocol_queue_ms": 33.276, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:55702 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.973915+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1e6db243-44b0-4e17-8a0f-a435ac975c40", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.973995+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1e6db243-44b0-4e17-8a0f-a435ac975c40", "status": 503, "protocol_queue_ms": 33.681, "asgi_headers_ms": 0.23}
api-1  | INFO:     10.1.14.190:55824 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.974329+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8633324d-faae-4525-8aaf-4d613e8bb7da", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.974419+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8633324d-faae-4525-8aaf-4d613e8bb7da", "status": 503, "protocol_queue_ms": 34.093, "asgi_headers_ms": 0.222}
api-1  | INFO:     10.1.14.190:56120 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.975435+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "45e7edf8-ad6c-437a-a726-c6faafefc6ac", "route": "/v1/holds", "status": 409, "duration_ms": 484.13, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 7, "hold_limit": 8, "hold_phase_ms": {"dispatch": 367.692, "rate_limit": 0.625, "redis_enter": 1.084}}
api-1  | INFO:     10.1.14.190:55540 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.975530+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "45e7edf8-ad6c-437a-a726-c6faafefc6ac", "status": 409, "protocol_queue_ms": 1.052, "asgi_headers_ms": 484.275}
api-1  | {"time": "2026-09-09T17:38:26.975779+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "605eb23b-c03f-47fd-8f19-8758f96e9fe7", "route": "/v1/holds", "status": 409, "duration_ms": 485.86, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 1, "hold_limit": 8, "hold_phase_ms": {"dispatch": 368.857, "rate_limit": 0.741, "redis_enter": 1.642}}
api-1  | {"time": "2026-09-09T17:38:26.975881+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "605eb23b-c03f-47fd-8f19-8758f96e9fe7", "status": 409, "protocol_queue_ms": 0.253, "asgi_headers_ms": 486.012}
api-1  | INFO:     10.1.14.190:55488 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.976100+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "999840c2-0999-401b-8612-c4e21c63c0c1", "route": "/v1/holds", "status": 409, "duration_ms": 485.04, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 5, "hold_limit": 8, "hold_phase_ms": {"dispatch": 368.238, "rate_limit": 1.12, "redis_enter": 0.814}}
api-1  | {"time": "2026-09-09T17:38:26.976197+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "999840c2-0999-401b-8612-c4e21c63c0c1", "status": 409, "protocol_queue_ms": 0.849, "asgi_headers_ms": 485.194}
api-1  | INFO:     10.1.14.190:55526 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.976420+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "27103408-3b3b-4b86-8dfb-1ae2cef38f5f", "route": "/v1/holds", "status": 409, "duration_ms": 486.98, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 0, "hold_limit": 8, "hold_phase_ms": {"dispatch": 368.71, "rate_limit": 2.328, "redis_enter": 0.8}}
api-1  | {"time": "2026-09-09T17:38:26.976514+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "27103408-3b3b-4b86-8dfb-1ae2cef38f5f", "status": 409, "protocol_queue_ms": 0.077, "asgi_headers_ms": 487.183}
api-1  | INFO:     10.1.14.190:55476 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.976725+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0977ed9e-15ea-4c28-af16-f3436929896d", "route": "/v1/holds", "status": 409, "duration_ms": 486.7, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 2, "hold_limit": 8, "hold_phase_ms": {"dispatch": 368.3, "rate_limit": 1.925, "redis_enter": 1.173}}
api-1  | {"time": "2026-09-09T17:38:26.976833+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0977ed9e-15ea-4c28-af16-f3436929896d", "status": 409, "protocol_queue_ms": 0.343, "asgi_headers_ms": 486.855}
api-1  | INFO:     10.1.14.190:55490 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.977057+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f56567d4-e9bd-44f0-af7d-b8bebbf325af", "route": "/v1/holds", "status": 409, "duration_ms": 486.13, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 4, "hold_limit": 8, "hold_phase_ms": {"dispatch": 366.955, "rate_limit": 1.228, "redis_enter": 2.659}}
api-1  | {"time": "2026-09-09T17:38:26.977153+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f56567d4-e9bd-44f0-af7d-b8bebbf325af", "status": 409, "protocol_queue_ms": 0.735, "asgi_headers_ms": 486.289}
api-1  | INFO:     10.1.14.190:55516 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.977372+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a0723f32-e10c-4f68-84be-d9608aed8296", "route": "/v1/holds", "status": 409, "duration_ms": 486.63, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 3, "hold_limit": 8, "hold_phase_ms": {"dispatch": 368.654, "rate_limit": 2.142, "redis_enter": 0.348}}
api-1  | {"time": "2026-09-09T17:38:26.977460+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a0723f32-e10c-4f68-84be-d9608aed8296", "status": 409, "protocol_queue_ms": 0.41, "asgi_headers_ms": 486.957}
api-1  | INFO:     10.1.14.190:55502 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:38:26.977869+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "63e7ae6e-a59f-47bd-b51b-eb13128bbf7e", "route": "/v1/holds", "status": 201, "duration_ms": 486.66, "error_code": null, "hold_arrival_occupancy": 6, "hold_limit": 8, "hold_phase_ms": {"dispatch": 366.871, "rate_limit": 0.461, "redis_enter": 2.256, "db_enter": 2.305, "database_body": 7.1, "db_exit": 1.51, "redis_exit": 0.417}}
api-1  | {"time": "2026-09-09T17:38:26.977955+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "63e7ae6e-a59f-47bd-b51b-eb13128bbf7e", "status": 201, "protocol_queue_ms": 0.954, "asgi_headers_ms": 486.823}
api-1  | INFO:     10.1.14.190:55528 - "POST /v1/holds HTTP/1.1" 201 Created
api-1  | {"time": "2026-09-09T17:38:26.979890+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7c50b897-e82e-41cd-9393-9fdf505b5987", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.979972+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7c50b897-e82e-41cd-9393-9fdf505b5987", "status": 503, "protocol_queue_ms": 4.881, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:56152 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.980310+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "95558626-515a-465b-aa6e-02836d65287b", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.980409+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "95558626-515a-465b-aa6e-02836d65287b", "status": 503, "protocol_queue_ms": 5.279, "asgi_headers_ms": 0.222}
api-1  | INFO:     10.1.14.190:56164 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.980725+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b5be0096-6e99-4df1-b59c-1b2fc31e4672", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.980814+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b5be0096-6e99-4df1-b59c-1b2fc31e4672", "status": 503, "protocol_queue_ms": 5.687, "asgi_headers_ms": 0.202}
api-1  | INFO:     10.1.14.190:56168 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.981129+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "71fcccfe-0a2a-42c0-af54-e4c144b5d630", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.981226+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "71fcccfe-0a2a-42c0-af54-e4c144b5d630", "status": 503, "protocol_queue_ms": 6.074, "asgi_headers_ms": 0.189}
api-1  | INFO:     10.1.14.190:56420 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.981565+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "645b552c-0419-4219-a851-b1cc746896db", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.981640+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "645b552c-0419-4219-a851-b1cc746896db", "status": 503, "protocol_queue_ms": 6.476, "asgi_headers_ms": 0.202}
api-1  | INFO:     10.1.14.190:55840 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.981997+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "11411aab-974e-4812-b925-0ba038a69338", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.982070+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "11411aab-974e-4812-b925-0ba038a69338", "status": 503, "protocol_queue_ms": 6.88, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:56436 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.982389+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1ace5a22-433b-4ddc-ad03-a3cffb6fdc0e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.982459+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1ace5a22-433b-4ddc-ad03-a3cffb6fdc0e", "status": 503, "protocol_queue_ms": 7.261, "asgi_headers_ms": 0.198}
api-1  | INFO:     10.1.14.190:56180 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.982818+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3e1eddf2-b108-48ea-8999-35f6d2d05c78", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.982890+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3e1eddf2-b108-48ea-8999-35f6d2d05c78", "status": 503, "protocol_queue_ms": 7.648, "asgi_headers_ms": 0.22}
api-1  | INFO:     10.1.14.190:55842 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.983221+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "74cdf72f-7ff0-457e-9d00-0cb5a8b8a03b", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.983296+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "74cdf72f-7ff0-457e-9d00-0cb5a8b8a03b", "status": 503, "protocol_queue_ms": 8.043, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:56450 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.983714+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c6b988a0-9fd4-4ec0-8bc7-f7d990733daa", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.983802+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c6b988a0-9fd4-4ec0-8bc7-f7d990733daa", "status": 503, "protocol_queue_ms": 8.441, "asgi_headers_ms": 0.287}
api-1  | INFO:     10.1.14.190:55854 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:26.984137+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b4853fc1-0ed8-4932-8fd9-4501baeca57a", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:26.984213+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b4853fc1-0ed8-4932-8fd9-4501baeca57a", "status": 503, "protocol_queue_ms": 8.922, "asgi_headers_ms": 0.209}
