api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:01.169997+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9a20b2e3-f6fb-49d0-bd68-74f36041c420", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.170072+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9a20b2e3-f6fb-49d0-bd68-74f36041c420", "status": 503, "protocol_queue_ms": 6.442, "asgi_headers_ms": 0.175}
api-1  | INFO:     10.1.14.190:54962 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.170366+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "915ba3fd-fa45-4e0c-9ace-9979ee1c77ac", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.170448+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "915ba3fd-fa45-4e0c-9ace-9979ee1c77ac", "status": 503, "protocol_queue_ms": 6.78, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54440 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.170719+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4c0c8395-c5b1-4892-8fc7-ace4636f46cb", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.170821+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4c0c8395-c5b1-4892-8fc7-ace4636f46cb", "status": 503, "protocol_queue_ms": 7.122, "asgi_headers_ms": 0.179}
api-1  | INFO:     10.1.14.190:54976 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.171106+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "55bf7394-7d00-476d-b457-bd762ee095bf", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.171173+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "55bf7394-7d00-476d-b457-bd762ee095bf", "status": 503, "protocol_queue_ms": 7.468, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54656 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.171467+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f4ffbc8f-05d2-487d-986e-6dc38f05f853", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.171537+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f4ffbc8f-05d2-487d-986e-6dc38f05f853", "status": 503, "protocol_queue_ms": 7.795, "asgi_headers_ms": 0.175}
api-1  | INFO:     10.1.14.190:54456 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.171843+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3cf1b203-e482-4624-8bf7-d60fe511b24a", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.171912+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3cf1b203-e482-4624-8bf7-d60fe511b24a", "status": 503, "protocol_queue_ms": 8.139, "asgi_headers_ms": 0.182}
api-1  | INFO:     10.1.14.190:54978 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.172199+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7e77a590-c16b-40a7-9cb4-704475a0efa5", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.172271+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7e77a590-c16b-40a7-9cb4-704475a0efa5", "status": 503, "protocol_queue_ms": 8.488, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54466 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.172568+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f8bb9bad-a963-492b-9265-398d685b4c6e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.172636+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f8bb9bad-a963-492b-9265-398d685b4c6e", "status": 503, "protocol_queue_ms": 8.816, "asgi_headers_ms": 0.177}
api-1  | INFO:     10.1.14.190:54984 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.172940+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "86869964-d2e7-477c-b19c-92e337c5d106", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.173008+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "86869964-d2e7-477c-b19c-92e337c5d106", "status": 503, "protocol_queue_ms": 9.165, "asgi_headers_ms": 0.17}
api-1  | INFO:     10.1.14.190:54672 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.174966+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fd806dd5-54de-48f3-ae5d-76b29cbc6636", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.175249+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fd806dd5-54de-48f3-ae5d-76b29cbc6636", "status": 503, "protocol_queue_ms": 1.649, "asgi_headers_ms": 0.374}
api-1  | INFO:     10.1.14.190:54472 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.175629+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ce80e0ba-bfb3-406e-87c5-3e61ebc377da", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.175701+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ce80e0ba-bfb3-406e-87c5-3e61ebc377da", "status": 503, "protocol_queue_ms": 2.26, "asgi_headers_ms": 0.178}
api-1  | {"time": "2026-09-09T17:44:01.176019+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d88f41c0-41a9-47c7-86be-f9b158eb1b13", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.176085+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d88f41c0-41a9-47c7-86be-f9b158eb1b13", "status": 503, "protocol_queue_ms": 2.626, "asgi_headers_ms": 0.167}
api-1  | INFO:     10.1.14.190:54986 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54674 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.176340+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "866bd78f-0cea-425c-a21e-93a0e6ec757d", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.176465+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "866bd78f-0cea-425c-a21e-93a0e6ec757d", "status": 503, "protocol_queue_ms": 2.928, "asgi_headers_ms": 0.188}
api-1  | INFO:     10.1.14.190:54478 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.176798+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "860aa6c8-ea0c-4c1c-a0c2-1e3c556b2a39", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.176870+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "860aa6c8-ea0c-4c1c-a0c2-1e3c556b2a39", "status": 503, "protocol_queue_ms": 3.319, "asgi_headers_ms": 0.186}
api-1  | INFO:     10.1.14.190:55002 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.177154+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ce437278-737c-4c36-a206-e3ad47640067", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.177222+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ce437278-737c-4c36-a206-e3ad47640067", "status": 503, "protocol_queue_ms": 3.669, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54688 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.177567+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a79d7291-d972-4ca0-b6fe-aef17074331f", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.177639+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a79d7291-d972-4ca0-b6fe-aef17074331f", "status": 503, "protocol_queue_ms": 4.032, "asgi_headers_ms": 0.186}
api-1  | INFO:     10.1.14.190:54492 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.177944+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "be11b40d-0084-4a9c-9065-3ff4fd865773", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.178014+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "be11b40d-0084-4a9c-9065-3ff4fd865773", "status": 503, "protocol_queue_ms": 4.399, "asgi_headers_ms": 0.17}
api-1  | INFO:     10.1.14.190:55004 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54700 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.178281+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "07322169-1861-4c76-932c-797db0eb4b93", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.178361+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "07322169-1861-4c76-932c-797db0eb4b93", "status": 503, "protocol_queue_ms": 4.723, "asgi_headers_ms": 0.158}
api-1  | {"time": "2026-09-09T17:44:01.178651+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "62b37448-6515-4db9-bb3c-de402f700fe5", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.178744+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "62b37448-6515-4db9-bb3c-de402f700fe5", "status": 503, "protocol_queue_ms": 5.054, "asgi_headers_ms": 0.183}
api-1  | {"time": "2026-09-09T17:44:01.179080+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b8224e0e-b714-4a6c-91c5-3b9f4039ce02", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.179145+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b8224e0e-b714-4a6c-91c5-3b9f4039ce02", "status": 503, "protocol_queue_ms": 5.454, "asgi_headers_ms": 0.162}
api-1  | {"time": "2026-09-09T17:44:01.179420+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bc4c7071-d857-4043-8322-90fbf17cb878", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.179495+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bc4c7071-d857-4043-8322-90fbf17cb878", "status": 503, "protocol_queue_ms": 5.775, "asgi_headers_ms": 0.167}
api-1  | INFO:     10.1.14.190:54502 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54706 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55006 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.179787+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cce1a18b-f62c-47ac-b9bb-ecf9ea2cadd4", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.179856+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cce1a18b-f62c-47ac-b9bb-ecf9ea2cadd4", "status": 503, "protocol_queue_ms": 6.099, "asgi_headers_ms": 0.18}
api-1  | INFO:     10.1.14.190:54518 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.180160+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d4810c33-241d-4f84-8649-925ceb1d9744", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.180234+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d4810c33-241d-4f84-8649-925ceb1d9744", "status": 503, "protocol_queue_ms": 6.458, "asgi_headers_ms": 0.169}
api-1  | INFO:     10.1.14.190:55012 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.180588+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d7b8d2fb-623c-4a1a-9290-7a4ce682a6ce", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.180685+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d7b8d2fb-623c-4a1a-9290-7a4ce682a6ce", "status": 503, "protocol_queue_ms": 6.858, "asgi_headers_ms": 0.196}
api-1  | INFO:     10.1.14.190:54712 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.181004+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c8f864c5-58f0-4c54-be2e-80b9aa928be7", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | INFO:     10.1.14.190:54534 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:55026 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54716 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | INFO:     10.1.14.190:54536 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.181104+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c8f864c5-58f0-4c54-be2e-80b9aa928be7", "status": 503, "protocol_queue_ms": 7.254, "asgi_headers_ms": 0.195}
api-1  | {"time": "2026-09-09T17:44:01.181372+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0a9c5e6e-0c65-4f03-849c-e993f700feb1", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.181466+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0a9c5e6e-0c65-4f03-849c-e993f700feb1", "status": 503, "protocol_queue_ms": 7.617, "asgi_headers_ms": 0.16}
api-1  | {"time": "2026-09-09T17:44:01.181739+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b62f390d-c138-43c4-a6f8-1c3817f6faba", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.181821+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b62f390d-c138-43c4-a6f8-1c3817f6faba", "status": 503, "protocol_queue_ms": 7.947, "asgi_headers_ms": 0.171}
api-1  | {"time": "2026-09-09T17:44:01.182098+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "032eb423-d2a0-4641-9613-4a6f123ace4f", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.182162+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "032eb423-d2a0-4641-9613-4a6f123ace4f", "status": 503, "protocol_queue_ms": 8.279, "asgi_headers_ms": 0.159}
api-1  | {"time": "2026-09-09T17:44:01.182447+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9d8f7f79-28ec-44bc-a8b9-b25202eed00f", "route": "/v1/holds", "status": 503, "duration_ms": 0.06, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.182518+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9d8f7f79-28ec-44bc-a8b9-b25202eed00f", "status": 503, "protocol_queue_ms": 8.596, "asgi_headers_ms": 0.17}
api-1  | INFO:     10.1.14.190:55038 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.182878+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3766434d-c81b-4b20-99db-473ce771ed56", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.182947+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3766434d-c81b-4b20-99db-473ce771ed56", "status": 503, "protocol_queue_ms": 8.984, "asgi_headers_ms": 0.194}
api-1  | INFO:     10.1.14.190:54718 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.183232+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "11f8ef5f-01c3-4b4c-83d5-58b6703c22bf", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.183301+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "11f8ef5f-01c3-4b4c-83d5-58b6703c22bf", "status": 503, "protocol_queue_ms": 9.328, "asgi_headers_ms": 0.164}
api-1  | INFO:     10.1.14.190:54538 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.183605+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "636e5b0c-8c99-46d7-b772-d76912c9a54b", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.183673+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "636e5b0c-8c99-46d7-b772-d76912c9a54b", "status": 503, "protocol_queue_ms": 9.671, "asgi_headers_ms": 0.168}
api-1  | INFO:     10.1.14.190:55050 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.183973+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "353aa100-7daa-4472-b952-fe1f7669afcd", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.184043+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "353aa100-7daa-4472-b952-fe1f7669afcd", "status": 503, "protocol_queue_ms": 10.019, "asgi_headers_ms": 0.165}
api-1  | INFO:     10.1.14.190:54730 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.184331+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6e66994b-476b-40f5-8e95-40c5c79f4b43", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.184399+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6e66994b-476b-40f5-8e95-40c5c79f4b43", "status": 503, "protocol_queue_ms": 10.353, "asgi_headers_ms": 0.163}
api-1  | INFO:     10.1.14.190:55064 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.184696+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c1f42a51-4956-456d-832a-a7990efa9d88", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.184775+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c1f42a51-4956-456d-832a-a7990efa9d88", "status": 503, "protocol_queue_ms": 10.692, "asgi_headers_ms": 0.165}
api-1  | INFO:     10.1.14.190:54554 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.185065+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "59fd0de2-ce8c-4f09-9d95-57fa6f208012", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.185133+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "59fd0de2-ce8c-4f09-9d95-57fa6f208012", "status": 503, "protocol_queue_ms": 11.036, "asgi_headers_ms": 0.165}
api-1  | INFO:     10.1.14.190:54738 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.185413+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2671ee60-6fef-46be-b310-7a7ce58fa7c1", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.185496+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2671ee60-6fef-46be-b310-7a7ce58fa7c1", "status": 503, "protocol_queue_ms": 11.365, "asgi_headers_ms": 0.176}
api-1  | INFO:     10.1.14.190:54556 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:44:01.186115+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a87dd9f9-2fe9-4554-a50a-7ece33ec82b5", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:44:01.186190+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a87dd9f9-2fe9-4554-a50a-7ece33ec82b5", "status": 503, "protocol_queue_ms": 12.025, "asgi_headers_ms": 0.184}
api-1  | {"time": "2026-09-09T17:44:01.186500+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5a77dd6e-4987-49d6-976a-573dd29bb1a6", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
